SerialNumber,y_debt,split,logistic_l2_lasso_top15_pred,logistic_l2_lasso_top15_score,knn_lasso_top15_pred,knn_lasso_top15_score,kernel_logistic_rbf_lasso_top15_pred,kernel_logistic_rbf_lasso_top15_score
650,0,test,0.0,0.2997926507015281,1.0,0.2571428571428571,0.0,0.2687025158233692
651,0,train,0.0,0.21519837759828037,0.0,0.22857142857142856,0.0,0.2388446251952068
652,0,test,0.0,0.12341774166997718,0.0,0.14285714285714285,0.0,0.12768013389610144
653,1,test,1.0,0.5332410090315254,1.0,0.2571428571428571,1.0,0.4896078133534721
654,0,test,0.0,0.0469213637394847,0.0,0.05714285714285714,0.0,0.06543635965940013
655,0,train,0.0,0.04264451186820203,0.0,0.08571428571428572,0.0,0.0600614175883552
656,0,test,0.0,0.18296348770523785,0.0,0.14285714285714285,0.0,0.19621719037188096
657,0,test,0.0,0.26800480287077294,0.0,0.2,0.0,0.26319481823233093
658,0,test,0.0,0.07394907329730419,0.0,0.11428571428571428,0.0,0.09525960863589429
659,0,train,0.0,0.16758969267339716,0.0,0.11428571428571428,0.0,0.16932109612165522
660,1,train,1.0,0.8157828194225276,1.0,0.5714285714285714,1.0,0.7774413727977894
662,1,train,1.0,0.6676767446308793,1.0,0.3142857142857143,1.0,0.6193124793019735
663,0,test,1.0,0.9161989284094174,1.0,0.6571428571428571,1.0,0.8482618516634277
664,0,test,0.0,0.01550415145187694,0.0,0.02857142857142857,0.0,0.025676571881214482
665,0,test,0.0,0.2763357124656929,0.0,0.11428571428571428,0.0,0.24402406575872138
666,0,train,0.0,0.0848397207859285,0.0,0.08571428571428572,0.0,0.08482482431094727
667,1,train,0.0,0.2683594067502063,0.0,0.17142857142857143,0.0,0.23862528322591775
668,0,test,1.0,0.37517407901202415,0.0,0.14285714285714285,0.0,0.2835260909080056
669,1,train,0.0,0.1937934599090428,1.0,0.2571428571428571,0.0,0.2049914799131745
670,0,train,0.0,0.03548118151277978,0.0,0.08571428571428572,0.0,0.05972586950230202
672,1,train,0.0,0.16611287456760035,0.0,0.17142857142857143,0.0,0.16855988460484164
673,1,train,0.0,0.13923857479461627,0.0,0.08571428571428572,0.0,0.1405238436956408
674,0,train,0.0,0.1323623489491489,0.0,0.05714285714285714,0.0,0.13960697583016335
675,0,train,0.0,0.014567433290577535,0.0,0.0,0.0,0.028500483993950075
676,0,train,0.0,0.28779255673309606,0.0,0.14285714285714285,0.0,0.24980118287479314
677,1,train,1.0,0.3779709578195932,0.0,0.17142857142857143,0.0,0.2917767649579526
678,0,train,0.0,0.17308907427124354,0.0,0.11428571428571428,0.0,0.17941902561165282
679,1,train,1.0,0.7777900817041835,1.0,0.4,1.0,0.7111363485568961
681,0,train,0.0,0.09245476717816367,0.0,0.05714285714285714,0.0,0.09244823222822998
682,0,train,0.0,0.04935877174185706,0.0,0.11428571428571428,0.0,0.06476610424240586
683,0,test,0.0,0.04049187963731368,0.0,0.02857142857142857,0.0,0.06288634393526739
684,0,test,0.0,0.2929888612459574,0.0,0.17142857142857143,0.0,0.25657221918662854
685,0,train,0.0,0.009791326049351954,0.0,0.05714285714285714,0.0,0.021377323792356018
686,0,test,0.0,0.11219888716576483,0.0,0.0,0.0,0.11593001206579404
687,0,train,1.0,0.5811106717177382,1.0,0.45714285714285713,1.0,0.5258963466880076
688,0,test,0.0,0.0961367624495495,0.0,0.11428571428571428,0.0,0.12669809985840538
689,0,test,0.0,0.06074860056133366,0.0,0.08571428571428572,0.0,0.0715970227454079
690,1,train,1.0,0.5710649638427735,1.0,0.5714285714285714,1.0,0.5791029990322165
691,0,test,0.0,0.030512606750844593,0.0,0.05714285714285714,0.0,0.05104054407564767
692,0,test,0.0,0.0182666251001438,0.0,0.02857142857142857,0.0,0.03679755271136309
693,0,train,0.0,0.03222234258261051,0.0,0.05714285714285714,0.0,0.05015823003283303
694,0,test,1.0,0.5799667972907616,1.0,0.42857142857142855,1.0,0.4731336301416729
695,1,train,1.0,0.41548569855074424,1.0,0.2857142857142857,1.0,0.3862461487045458
696,0,test,0.0,0.2755802588462748,1.0,0.37142857142857144,0.0,0.2800439672996796
697,0,train,0.0,0.07818598805817532,0.0,0.05714285714285714,0.0,0.09728076684355298
698,0,train,1.0,0.337944216367645,1.0,0.2857142857142857,1.0,0.317015091342773
699,1,test,1.0,0.7287553881254808,1.0,0.5714285714285714,1.0,0.6927145720888933
700,0,train,0.0,0.10698795071372849,0.0,0.11428571428571428,0.0,0.12979297876002013
701,1,train,1.0,0.9581338631135405,1.0,0.6857142857142857,1.0,0.9253060260908063
702,0,test,0.0,0.29344138645565243,0.0,0.22857142857142856,0.0,0.2903297630064424
703,0,test,0.0,0.03392413448996854,0.0,0.02857142857142857,0.0,0.0427195267277543
705,0,test,1.0,0.6693633037765044,1.0,0.4,1.0,0.537745301815195
706,0,train,0.0,0.019422866491103422,0.0,0.0,0.0,0.03381353466203363
707,0,test,0.0,0.04130519985917333,0.0,0.0,0.0,0.04332309303972856
708,0,train,0.0,0.03089048556438731,0.0,0.02857142857142857,0.0,0.038748719575825846
709,0,train,0.0,0.0065869993591066815,0.0,0.0,0.0,0.01718041847846035
710,1,train,1.0,0.917747279025316,1.0,0.5428571428571428,1.0,0.84340830651275
711,0,test,0.0,0.043684093622018146,0.0,0.08571428571428572,0.0,0.07085992757359222
712,1,train,0.0,0.16927052574171916,1.0,0.2571428571428571,0.0,0.19660568000171508
713,0,train,0.0,0.2133242441216944,0.0,0.17142857142857143,0.0,0.1971722363146978
714,0,train,1.0,0.3359416479696228,0.0,0.2,1.0,0.3019803200199357
715,0,test,0.0,0.03543391284522675,0.0,0.11428571428571428,0.0,0.05533409511633506
716,0,train,0.0,0.10779320063368035,0.0,0.05714285714285714,0.0,0.13309016775022392
717,0,train,0.0,0.038212138911132114,0.0,0.08571428571428572,0.0,0.04937445761032566
718,0,train,0.0,0.22360981533373295,0.0,0.17142857142857143,0.0,0.22216625824136674
719,1,test,1.0,0.8177953559078658,1.0,0.45714285714285713,1.0,0.7403563131815035
720,0,test,0.0,0.15077707124128736,0.0,0.08571428571428572,0.0,0.14970794044773053
721,1,train,1.0,0.43087755427487784,0.0,0.2,1.0,0.390510206636592
722,1,train,1.0,0.37218749756942376,0.0,0.22857142857142856,1.0,0.3197011750329272
727,0,test,0.0,0.11154329120031083,0.0,0.11428571428571428,0.0,0.13761037827474645
728,0,test,0.0,0.06701865907261387,0.0,0.14285714285714285,0.0,0.08309370144578526
729,0,train,0.0,0.01783419031615208,0.0,0.0,0.0,0.030789780444497483
730,0,train,0.0,0.21335566577612106,1.0,0.42857142857142855,0.0,0.26572369858408545
731,0,train,0.0,0.26978080552269007,0.0,0.14285714285714285,0.0,0.23651778669659962
732,0,test,0.0,0.2758145584413494,1.0,0.3142857142857143,0.0,0.27574178052192944
733,0,train,0.0,0.04942366429846719,0.0,0.08571428571428572,0.0,0.06551130380805989
734,0,test,0.0,0.032669812993719564,0.0,0.08571428571428572,0.0,0.05499779541173642
735,0,train,0.0,0.07606249051943016,0.0,0.08571428571428572,0.0,0.08387428835565913
736,0,train,0.0,0.060647302745401324,0.0,0.05714285714285714,0.0,0.08606235270906284
737,0,train,0.0,0.011363581552192302,0.0,0.02857142857142857,0.0,0.01839477356273516
738,0,train,0.0,0.1768068354795718,0.0,0.17142857142857143,0.0,0.19679059954877642
739,0,test,0.0,0.04359767797717028,0.0,0.02857142857142857,0.0,0.047094916737899395
740,0,train,0.0,0.14350640163471062,0.0,0.11428571428571428,0.0,0.13920735674058285
741,0,train,0.0,0.25109193241241823,1.0,0.5142857142857142,0.0,0.290095666536325
742,0,train,1.0,0.71143551254509,1.0,0.37142857142857144,1.0,0.5963646968688068
743,1,train,1.0,0.7527966654087654,1.0,0.45714285714285713,1.0,0.6837395350512555
744,0,test,0.0,0.02365096041239865,0.0,0.02857142857142857,0.0,0.03248844641560234
745,0,train,0.0,0.03717261396606265,0.0,0.08571428571428572,0.0,0.05197014003876665
747,0,test,0.0,0.019498777474403293,0.0,0.05714285714285714,0.0,0.03495562475115828
748,0,train,0.0,0.03460711775853075,0.0,0.05714285714285714,0.0,0.044037707451225844
749,0,train,0.0,0.03551483674269161,0.0,0.05714285714285714,0.0,0.046022819148978114
750,0,train,0.0,0.034633124199918375,0.0,0.08571428571428572,0.0,0.04353567419042017
752,1,test,0.0,0.17835979678116437,0.0,0.14285714285714285,0.0,0.17736342521161338
753,0,train,0.0,0.24630591920341977,0.0,0.17142857142857143,0.0,0.2102724843410775
754,0,test,0.0,0.20917460026539156,0.0,0.17142857142857143,0.0,0.17342656517479874
755,0,train,0.0,0.281001291993617,1.0,0.4,1.0,0.3014862942310192
756,0,train,0.0,0.10756767641666673,0.0,0.17142857142857143,0.0,0.12994642161359832
757,0,train,0.0,0.06428872247432986,0.0,0.02857142857142857,0.0,0.06643873812870085
758,0,train,0.0,0.05443995394575307,0.0,0.05714285714285714,0.0,0.08193667450005657
759,0,train,0.0,0.05577700304602153,0.0,0.05714285714285714,0.0,0.08543445656933249
760,0,train,0.0,0.23179806892278154,1.0,0.34285714285714286,0.0,0.23076946387164043
761,0,test,0.0,0.04588746982124656,0.0,0.08571428571428572,0.0,0.05961335849851295
762,0,train,1.0,0.5240536044712255,1.0,0.37142857142857144,1.0,0.3980624152874448
763,1,train,1.0,0.80669640325015,1.0,0.6,1.0,0.7636728457235196
764,1,test,1.0,0.6683012993583055,1.0,0.4,1.0,0.5761153491871773
765,0,train,0.0,0.005128403993505895,0.0,0.02857142857142857,0.0,0.01037973388542872
766,1,train,1.0,0.9912672003582328,1.0,0.8285714285714286,1.0,0.9751500278082994
767,0,train,1.0,0.4895513266009924,1.0,0.34285714285714286,1.0,0.4769889100657808
768,1,train,0.0,0.15917478452554032,0.0,0.17142857142857143,0.0,0.16565949700340318
769,1,train,1.0,0.9765918714403656,1.0,0.7428571428571429,1.0,0.9321741839033116
770,0,train,0.0,0.08788260084267507,0.0,0.08571428571428572,0.0,0.10420081695684151
771,0,test,0.0,0.02222124412183488,0.0,0.11428571428571428,0.0,0.0399413399889054
772,0,train,0.0,0.06022869337420488,0.0,0.08571428571428572,0.0,0.07041292956972717
773,0,train,1.0,0.6982215145358553,1.0,0.37142857142857144,1.0,0.6101409897420736
774,0,test,0.0,0.0648577675343369,0.0,0.08571428571428572,0.0,0.07954431677688609
775,0,test,1.0,0.6823595661794336,1.0,0.45714285714285713,1.0,0.6151926116358373
776,0,train,0.0,0.02635415673145052,0.0,0.02857142857142857,0.0,0.032675543442482614
777,0,train,1.0,0.43747016718595466,0.0,0.22857142857142856,1.0,0.39885721432080484
778,0,test,0.0,0.052449096624139005,0.0,0.17142857142857143,0.0,0.06960465551980045
779,1,test,1.0,0.7108744979294209,1.0,0.5714285714285714,1.0,0.6371544664862734
780,0,train,0.0,0.022484557299664167,0.0,0.0,0.0,0.04438870044303992
781,0,train,0.0,0.06765147518955451,0.0,0.02857142857142857,0.0,0.06330464140024307
782,0,train,0.0,0.04722498848370717,0.0,0.14285714285714285,0.0,0.0698802520871874
783,0,train,0.0,0.010732325150415875,0.0,0.02857142857142857,0.0,0.018206592472963738
784,1,train,1.0,0.7308088430648237,1.0,0.5714285714285714,1.0,0.6916924564930286
785,0,train,0.0,0.06830033136921147,0.0,0.02857142857142857,0.0,0.07698568002287237
786,0,train,0.0,0.09206333642349275,0.0,0.08571428571428572,0.0,0.09665963977203645
787,0,test,0.0,0.024233961403351233,0.0,0.05714285714285714,0.0,0.03502784013912949
788,0,train,0.0,0.0025060955248259135,0.0,0.0,0.0,0.007622146084825382
789,1,train,1.0,0.49960075904957973,1.0,0.37142857142857144,1.0,0.4377653977660237
790,0,test,0.0,0.12354505102368006,0.0,0.11428571428571428,0.0,0.1363417652967714
791,0,test,0.0,0.007553099113000713,0.0,0.02857142857142857,0.0,0.015482000049195269
792,0,train,0.0,0.2940472303081473,1.0,0.3142857142857143,1.0,0.30428723176115197
794,0,test,0.0,0.06291053352771402,0.0,0.08571428571428572,0.0,0.08282241396953821
795,1,train,0.0,0.19275010404114976,0.0,0.22857142857142856,0.0,0.18702877224612505
796,0,train,0.0,0.08799975628848529,0.0,0.08571428571428572,0.0,0.11357552508351713
797,0,test,1.0,0.3029161950044277,1.0,0.2857142857142857,0.0,0.289861170422158
798,0,train,0.0,0.0527645480197108,0.0,0.05714285714285714,0.0,0.07000896677349833
799,0,test,0.0,0.11757686198875732,0.0,0.11428571428571428,0.0,0.1223206390705096
801,0,train,0.0,0.06291053352771402,0.0,0.08571428571428572,0.0,0.08282241396953821
802,0,train,0.0,0.20796188957630163,0.0,0.14285714285714285,0.0,0.18010467545894368
803,0,test,0.0,0.02365096041239865,0.0,0.02857142857142857,0.0,0.03248844641560234
804,0,train,0.0,0.15996531108182147,0.0,0.14285714285714285,0.0,0.15346210883159922
805,0,test,0.0,0.028367435554116832,0.0,0.05714285714285714,0.0,0.03688899402412589
806,0,train,0.0,0.04617197911590993,0.0,0.02857142857142857,0.0,0.05297906301731116
807,0,train,1.0,0.4944652810548119,1.0,0.34285714285714286,1.0,0.4628795541335243
808,1,train,1.0,0.5813219436073146,1.0,0.42857142857142855,1.0,0.5625950222741014
809,0,train,0.0,0.2700184718898644,0.0,0.14285714285714285,0.0,0.24600283423896815
810,0,test,0.0,0.03397987990441254,0.0,0.02857142857142857,0.0,0.03877895419947683
811,0,train,0.0,0.032874171483185236,0.0,0.02857142857142857,0.0,0.04070235571533844
812,0,test,0.0,0.2078051058515291,0.0,0.11428571428571428,0.0,0.1965507071616644
813,0,train,0.0,0.03367991383593309,0.0,0.05714285714285714,0.0,0.04186322936049594
815,0,train,0.0,0.039601513037978285,0.0,0.0,0.0,0.07201967698334766
816,1,train,1.0,0.7193994960657766,1.0,0.7142857142857143,1.0,0.7554155477906584
817,0,train,0.0,0.060476209840075186,0.0,0.05714285714285714,0.0,0.07840382073599707
818,1,train,1.0,0.9081679622379476,1.0,0.6,1.0,0.8349212092870442
819,0,test,0.0,0.05771052008154553,0.0,0.08571428571428572,0.0,0.06730711257507496
820,0,test,0.0,0.012246085651744459,0.0,0.05714285714285714,0.0,0.02113373015787843
821,0,train,1.0,0.707244818243309,1.0,0.5428571428571428,1.0,0.6834934913234387
822,0,train,0.0,0.020634905762596772,0.0,0.08571428571428572,0.0,0.03549948892162816
823,0,test,0.0,0.05751996010999472,0.0,0.02857142857142857,0.0,0.06232170325268667
824,0,train,0.0,0.022643539411123556,0.0,0.11428571428571428,0.0,0.038705348969320305
825,0,train,0.0,0.04092669123849137,0.0,0.05714285714285714,0.0,0.05045529824274944
826,0,test,0.0,0.008066542932598062,0.0,0.0,0.0,0.01638761660603543
827,0,train,0.0,0.05867094025062382,0.0,0.05714285714285714,0.0,0.07281595141976543
828,0,train,0.0,0.02222124412183488,0.0,0.11428571428571428,0.0,0.0399413399889054
829,0,train,0.0,0.015117347541864667,0.0,0.02857142857142857,0.0,0.024224730469072538
830,0,train,0.0,0.06006062778172848,0.0,0.02857142857142857,0.0,0.06385031677491546
831,0,test,0.0,0.2130553468272248,0.0,0.22857142857142856,0.0,0.18625564564261976
832,0,test,0.0,0.12292946311026262,0.0,0.05714285714285714,0.0,0.12073025423370243
834,0,test,0.0,0.10661083982036916,0.0,0.08571428571428572,0.0,0.12033566358816077
835,0,train,0.0,0.09256135860538114,0.0,0.02857142857142857,0.0,0.10011759626041589
836,1,train,0.0,0.10388977507458773,0.0,0.08571428571428572,0.0,0.11635568150530719
837,1,test,1.0,0.30747070847931546,0.0,0.22857142857142856,0.0,0.2871144551542493
838,0,test,0.0,0.18671439209243462,0.0,0.11428571428571428,0.0,0.20772477354297825
839,1,train,0.0,0.0750139444444568,0.0,0.11428571428571428,0.0,0.09774224230329048
840,0,train,0.0,0.24546152648070838,0.0,0.2,0.0,0.24866366270655427
841,1,test,0.0,0.027862021318453705,0.0,0.08571428571428572,0.0,0.037337086442850734
842,0,train,0.0,0.0707830131108194,0.0,0.02857142857142857,0.0,0.0739454451060828
843,0,test,0.0,0.02519218308981085,0.0,0.08571428571428572,0.0,0.039168555162009684
845,0,test,0.0,0.14220438357978743,0.0,0.14285714285714285,0.0,0.15593625886806936
846,1,train,1.0,0.47927577415768363,0.0,0.22857142857142856,1.0,0.41328297683556176
847,0,test,0.0,0.1465384440077015,0.0,0.14285714285714285,0.0,0.16433838555376792
848,0,train,0.0,0.03582558822754348,0.0,0.05714285714285714,0.0,0.04604207964942033
849,0,train,0.0,0.18577226539470104,0.0,0.17142857142857143,0.0,0.18859043022868688
850,0,train,1.0,0.3482433460414669,1.0,0.45714285714285713,1.0,0.3752664401869362
851,0,train,1.0,0.43747016718595466,0.0,0.22857142857142856,1.0,0.39885721432080484
852,1,train,1.0,0.663959165026422,1.0,0.5428571428571428,1.0,0.6449104826939352
853,0,train,0.0,0.02188505158867339,0.0,0.05714285714285714,0.0,0.03212869898883764
854,0,test,0.0,0.0786319388920731,0.0,0.05714285714285714,0.0,0.09592272651896784
855,0,test,0.0,0.10041561170382074,0.0,0.17142857142857143,0.0,0.11124280626915474
856,0,test,0.0,0.020634905762596772,0.0,0.08571428571428572,0.0,0.03549948892162816
857,1,train,1.0,0.39141101057481337,0.0,0.22857142857142856,1.0,0.35570713076840044
858,0,test,0.0,0.1495252983652016,0.0,0.14285714285714285,0.0,0.1644089608060657
859,0,train,0.0,0.07007965193242484,0.0,0.08571428571428572,0.0,0.08002665761277711
860,1,train,0.0,0.02222124412183488,0.0,0.11428571428571428,0.0,0.0399413399889054
861,1,test,0.0,0.13195655711448223,0.0,0.05714285714285714,0.0,0.13231555260686467
862,0,train,0.0,0.14863538513871175,0.0,0.05714285714285714,0.0,0.1499834270525337
863,0,test,0.0,0.055926312883479996,0.0,0.0,0.0,0.056796083809449685
864,0,train,0.0,0.04216510285155252,0.0,0.08571428571428572,0.0,0.0538553184256002
865,0,train,0.0,0.048230629291990276,0.0,0.11428571428571428,0.0,0.0677377994841771
866,1,train,0.0,0.07309446612335763,0.0,0.17142857142857143,0.0,0.11486723847939183
867,0,train,0.0,0.06564993019586757,0.0,0.08571428571428572,0.0,0.0825724632728547
868,0,train,0.0,0.09964571185793594,0.0,0.11428571428571428,0.0,0.12250051697142399
869,0,train,0.0,0.03735840336629767,0.0,0.0,0.0,0.0482110371459936
870,0,train,0.0,0.007493224253266983,0.0,0.0,0.0,0.014872589681080564
871,0,test,0.0,0.18705728250471626,0.0,0.22857142857142856,0.0,0.20011305843061894
872,0,train,0.0,0.011961714307495772,0.0,0.08571428571428572,0.0,0.02533197220177064
873,0,train,0.0,0.01137911931738773,0.0,0.02857142857142857,0.0,0.018630735122576396
874,0,train,0.0,0.021652189119694507,0.0,0.08571428571428572,0.0,0.02962919411058771
875,0,test,0.0,0.17385063427083547,0.0,0.05714285714285714,0.0,0.17848827536329356
876,0,train,0.0,0.10501850368483406,0.0,0.08571428571428572,0.0,0.12438319875921416
877,0,test,0.0,0.18751479735101168,0.0,0.17142857142857143,0.0,0.181439497358218
878,0,train,0.0,0.1307766140953674,0.0,0.08571428571428572,0.0,0.1376125381860825
879,0,test,0.0,0.1770477702566021,0.0,0.2,0.0,0.18424332358694384
880,0,train,1.0,0.43087755427487784,0.0,0.2,1.0,0.390510206636592
881,1,train,1.0,0.4757581393350111,1.0,0.2571428571428571,1.0,0.40639113585816244
882,0,test,0.0,0.1447582133754909,0.0,0.11428571428571428,0.0,0.14564135442217996
883,0,test,0.0,0.03890823176772329,0.0,0.11428571428571428,0.0,0.05826657282614007
884,0,train,0.0,0.07899754246164337,0.0,0.11428571428571428,0.0,0.10189357484615315
885,0,train,0.0,0.12850210043299698,0.0,0.11428571428571428,0.0,0.13545939003509025
886,0,test,0.0,0.12095203322528376,0.0,0.11428571428571428,0.0,0.1257496804514617
888,0,train,0.0,0.031323988620704464,0.0,0.0,0.0,0.04868716422338301
889,0,train,1.0,0.5078136370202055,1.0,0.5142857142857142,1.0,0.4814700978940849
890,0,train,0.0,0.025454496681373253,0.0,0.08571428571428572,0.0,0.03319105804748824
891,0,train,0.0,0.14372769724509996,0.0,0.14285714285714285,0.0,0.17110554540274628
892,0,train,0.0,0.012739932516570641,0.0,0.02857142857142857,0.0,0.020903895590953087
893,0,train,0.0,0.08068913093139911,0.0,0.08571428571428572,0.0,0.07965996824024593
894,1,test,1.0,0.45220682758789743,0.0,0.2,1.0,0.49763847890471247
895,0,train,0.0,0.030113219778392708,0.0,0.0,0.0,0.04615907814023643
897,0,train,0.0,0.019672782252750022,0.0,0.0,0.0,0.03587816938493164
898,0,train,0.0,0.021652189119694507,0.0,0.08571428571428572,0.0,0.02962919411058771
899,0,test,0.0,0.09327541486593062,0.0,0.2,0.0,0.10955255171217637
900,0,train,0.0,0.02635415673145052,0.0,0.02857142857142857,0.0,0.032675543442482614
901,0,test,0.0,0.036456616380000494,0.0,0.02857142857142857,0.0,0.04203812998694411
902,0,train,0.0,0.10326200191520173,0.0,0.11428571428571428,0.0,0.11320383313078147
903,0,test,0.0,0.2734052827059466,0.0,0.14285714285714285,0.0,0.22503737871438048
904,0,train,1.0,0.4506351991812949,1.0,0.6,1.0,0.4610506419905892
905,0,train,0.0,0.09278051342763868,0.0,0.11428571428571428,0.0,0.09196956254200442
906,0,train,0.0,0.13388684132160605,0.0,0.05714285714285714,0.0,0.16189223260112562
907,1,train,1.0,0.7015928497656186,1.0,0.37142857142857144,1.0,0.5845075718567669
908,0,train,1.0,0.7276015668137349,1.0,0.6285714285714286,1.0,0.6423864860733816
909,0,train,1.0,0.44088243927874016,1.0,0.3142857142857143,1.0,0.39376581805094263
910,0,test,0.0,0.07125227441712746,0.0,0.02857142857142857,0.0,0.07536270739313276
911,0,train,0.0,0.20442197737891943,0.0,0.14285714285714285,0.0,0.19649798023435158
912,0,train,0.0,0.03590796253728659,0.0,0.02857142857142857,0.0,0.0464133290099068
913,0,train,0.0,0.17946703825445018,0.0,0.2,0.0,0.18866664049868012
914,0,test,0.0,0.012114027916454774,0.0,0.02857142857142857,0.0,0.02391909836413611
915,1,train,0.0,0.05128370855195246,0.0,0.14285714285714285,0.0,0.08332447893786676
916,0,train,0.0,0.04532734722629699,0.0,0.05714285714285714,0.0,0.05142447079107002
917,0,train,0.0,0.01783419031615208,0.0,0.0,0.0,0.030789780444497483
918,0,test,0.0,0.0920333776289169,0.0,0.17142857142857143,0.0,0.11997326071987839
919,0,train,0.0,0.020928004196583447,0.0,0.0,0.0,0.03309737738077962
920,0,train,1.0,0.5147092227597289,0.0,0.22857142857142856,1.0,0.4090808607705888
921,0,test,0.0,0.2695525453651718,1.0,0.2571428571428571,0.0,0.2591259857365225
922,1,train,1.0,0.6401908661644875,1.0,0.5142857142857142,1.0,0.6428457259482911
923,0,test,0.0,0.17408859803553922,0.0,0.2,0.0,0.15138211937557178
924,0,train,0.0,0.012757327923335024,0.0,0.02857142857142857,0.0,0.01983192558020583
925,1,train,0.0,0.025454496681373253,0.0,0.08571428571428572,0.0,0.03319105804748824
926,0,train,0.0,0.09131414937129426,0.0,0.08571428571428572,0.0,0.09177247476930936
927,0,train,0.0,0.008066542932598062,0.0,0.0,0.0,0.01638761660603543
928,0,train,0.0,0.08279101174657598,0.0,0.02857142857142857,0.0,0.08395512301411794
929,0,test,0.0,0.060639069231686396,0.0,0.0,0.0,0.0757421557654627
930,0,train,0.0,0.044585274026592174,0.0,0.2,0.0,0.06583298395786263
931,0,train,0.0,0.05198453813783971,0.0,0.0,0.0,0.07681224606214301
932,0,train,1.0,0.3192664358280962,1.0,0.2571428571428571,1.0,0.31141745337920657
933,1,train,1.0,0.301760192865896,1.0,0.37142857142857144,1.0,0.45611232713182887
934,0,train,0.0,0.16290944595799142,0.0,0.2,0.0,0.17742833126266438
937,1,train,1.0,0.8914897074122009,1.0,0.5428571428571428,1.0,0.8427426973762439
938,0,train,0.0,0.2350550451230706,1.0,0.37142857142857144,0.0,0.25278653756322833
939,0,train,0.0,0.05413163053137682,0.0,0.05714285714285714,0.0,0.05797177229834413
940,0,test,1.0,0.5835119677562793,1.0,0.5142857142857142,1.0,0.557624400429795
941,0,train,0.0,0.2675786184708915,1.0,0.2571428571428571,0.0,0.26475158872145726
942,0,test,1.0,0.3032838985899648,1.0,0.2571428571428571,1.0,0.3122252093173454
943,0,test,0.0,0.22516639165621943,0.0,0.22857142857142856,0.0,0.23791158708939492
945,0,train,0.0,0.12718548559848364,0.0,0.11428571428571428,0.0,0.14054427280519177
946,0,train,0.0,0.029464001962010437,0.0,0.08571428571428572,0.0,0.03852996036021187
947,0,train,0.0,0.03764188930526372,0.0,0.08571428571428572,0.0,0.045140620273416344
948,1,train,1.0,0.37153886419421833,1.0,0.2857142857142857,1.0,0.3108434356462848
949,0,train,0.0,0.1933307951431802,0.0,0.14285714285714285,0.0,0.17541125786444628
950,0,train,0.0,0.058344831904347506,0.0,0.11428571428571428,0.0,0.07133453888263647
951,0,train,0.0,0.06304422768696004,0.0,0.08571428571428572,0.0,0.08026399555445261
952,1,test,1.0,0.6910494571772999,1.0,0.6,1.0,0.6678840735822883
954,0,train,0.0,0.00987830464794306,0.0,0.0,0.0,0.027021537981587174
955,0,train,0.0,0.11294195046424625,0.0,0.14285714285714285,0.0,0.13744526022539116
956,0,test,0.0,0.07808918866864308,0.0,0.02857142857142857,0.0,0.10797699097497089
957,0,train,1.0,0.4943281791190462,1.0,0.4,1.0,0.4895797505945149
958,0,test,0.0,0.049104711349591414,0.0,0.08571428571428572,0.0,0.07117670610834276
959,0,train,0.0,0.028369990047501615,0.0,0.02857142857142857,0.0,0.0360925527314874
960,0,train,1.0,0.5320832596688433,1.0,0.42857142857142855,1.0,0.6077345846634841
961,0,test,0.0,0.18845776554677038,0.0,0.2,0.0,0.19823434194192313
962,0,test,0.0,0.04087711623312966,0.0,0.05714285714285714,0.0,0.07387886185517933
963,0,train,0.0,0.009675555967888426,0.0,0.02857142857142857,0.0,0.01794985147827849
964,0,test,0.0,0.08980724194099934,0.0,0.14285714285714285,0.0,0.09445800840561426
965,0,train,0.0,0.23404703037841854,1.0,0.2571428571428571,0.0,0.2524916580556187
966,0,train,0.0,0.107778242430105,0.0,0.14285714285714285,0.0,0.11246673781075311
967,1,test,0.0,0.05818820902824662,0.0,0.02857142857142857,0.0,0.06366307048274547
968,0,train,0.0,0.21231958383461297,0.0,0.17142857142857143,0.0,0.21209124533279955
969,0,train,0.0,0.01902922797399546,0.0,0.02857142857142857,0.0,0.029219515646771617
970,0,train,0.0,0.12040098319986817,0.0,0.22857142857142856,0.0,0.13537862291379885
971,0,test,1.0,0.4420772626301317,1.0,0.6,1.0,0.4650044160562203
972,1,test,0.0,0.19193307137898222,0.0,0.2,0.0,0.21965972592391614
973,1,train,0.0,0.05815232496518415,0.0,0.08571428571428572,0.0,0.0797213824818889
974,0,train,0.0,0.28992434589443317,0.0,0.22857142857142856,0.0,0.26120941732667846
975,1,train,1.0,0.9038655146255739,1.0,0.5714285714285714,1.0,0.8464587163775051
976,0,train,0.0,0.011991528982030767,0.0,0.02857142857142857,0.0,0.02025130355317792
977,0,train,0.0,0.0742242354397944,0.0,0.14285714285714285,0.0,0.08773114092355605
978,0,train,0.0,0.024598312311810023,0.0,0.02857142857142857,0.0,0.03935775079918021
979,0,test,0.0,0.016237971277956443,0.0,0.0,0.0,0.03654628298405689
980,0,train,0.0,0.12384266275135183,1.0,0.2571428571428571,0.0,0.14856455963966028
981,0,train,0.0,0.01478165279585221,0.0,0.02857142857142857,0.0,0.024740268877858813
982,1,train,0.0,0.062331619630788274,0.0,0.11428571428571428,0.0,0.08537815820632581
983,0,test,0.0,0.1343123497218225,0.0,0.22857142857142856,0.0,0.13621084222448596
984,0,test,0.0,0.06753813618193022,0.0,0.05714285714285714,0.0,0.09275459058219772
